Cell,Cluster
6927,7
6928,5
6929,21
6930,3
6931,2
6932,0
6933,10
6934,14
6935,13
6936,13
6937,6
6938,5
6939,3
6940,1
6941,19
6942,3
6943,17
6944,12
6945,3
6946,0
6947,12
6948,1
6949,13
6950,0
6951,15
6952,21
6953,5
6954,0
6955,11
6956,9
6957,1
6958,19
6959,14
6960,1
6961,5
6962,7
6963,13
6964,5
6965,1
6966,14
6967,0
6968,6
6969,10
6970,9
6971,19
6972,11
6973,7
6974,2
6975,3
6976,11
6977,1
6978,13
6979,15
6980,5
6981,2
6982,0
6983,16
6984,15
6985,15
6986,0
6987,12
6988,20
6989,5
6990,12
6991,16
6992,0
6993,13
6994,6
6995,5
6996,14
6997,7
6998,0
6999,18
7000,19
7001,1
7002,3
7003,12
7004,5
7005,1
7006,11
7007,0
7008,15
7009,1
7010,19
7011,17
7012,14
7013,15
7014,7
7015,14
7016,17
7017,11
7018,4
7019,1
7020,9
7021,1
7022,15
7023,9
7024,7
7025,5
7026,18
7027,13
7028,0
7029,7
7030,14
7031,18
7032,11
7033,11
7034,19
7035,11
7036,1
7037,2
7038,10
7039,18
7040,11
7041,1
7042,11
7043,11
7044,0
7045,1
7046,14
7047,11
7048,4
7049,12
7050,1
7051,11
7052,20
7053,13
7054,15
7055,7
7056,15
7057,6
7058,5
7059,6
7060,11
7061,2
7062,8
7063,7
7064,15
7065,20
7066,0
7067,12
7068,7
7069,2
7070,0
7071,15
7072,15
7073,8
7074,3
7075,15
7076,14
7077,15
7078,7
7079,7
7080,1
7081,15
7082,3
7083,14
7084,0
7085,15
7086,15
7087,11
7088,14
7089,20
7090,13
7091,10
7092,13
7093,21
7094,3
7095,15
7096,1
7097,7
7098,7
7099,18
7100,7
7101,7
7102,11
7103,12
7104,15
7105,10
7106,18
7107,2
7108,18
7109,1
7110,2
7111,15
7112,1
7113,19
7114,1
7115,1
7116,5
7117,9
7118,7
7119,3
7120,0
7121,3
7122,2
7123,21
7124,6
7125,7
7126,15
7127,0
7128,0
7129,10
7130,6
7131,6
7132,0
7133,5
7134,10
7135,6
7136,18
7137,7
7138,6
7139,15
7140,4
7141,1
7142,11
7143,3
7144,5
7145,3
7146,4
7147,6
7148,15
7149,16
7150,19
7151,21
7152,7
7153,3
7154,5
7155,3
7156,20
7157,15
7158,8
7159,4
7160,15
7161,0
7162,1
7163,0
7164,0
7165,6
7166,12
7167,7
7168,0
7169,1
7170,1
7171,17
7172,7
7173,10
7174,6
7175,6
7176,3
7177,0
7178,14
7179,2
7180,7
7181,0
7182,15
7183,19
7184,14
7185,5
7186,7
7187,20
7188,14
7189,6
7190,15
7191,15
7192,12
7193,0
7194,14
7195,6
7196,16
7197,2
7198,7
7199,2
7200,2
7201,6
7202,11
7203,0
7204,0
7205,7
7206,6
7207,6
7208,6
7209,0
7210,1
7211,1
7212,11
7213,3
7214,6
7215,15
7216,15
7217,1
7218,15
7219,13
7220,18
7221,2
7222,15
7223,14
7224,1
7225,16
7226,3
7227,15
7228,12
7229,3
7230,19
7231,14
7232,5
7233,15
7234,1
7235,2
7236,13
7237,13
7238,7
7239,6
7240,3
7241,0
7242,3
7243,18
7244,6
7245,5
7246,21
7247,9
7248,11
7249,11
7250,0
7251,17
7252,0
7253,1
7254,15
7255,15
7256,2
7257,14
7258,5
7259,11
7260,13
7261,14
7262,1
7263,1
7264,14
7265,14
7266,5
7267,6
7268,19
7269,5
7270,3
7271,5
7272,10
7273,2
7274,9
7275,20
7276,16
7277,0
7278,2
7279,14
7280,0
7281,7
7282,2
7283,10
7284,14
7285,13
7286,15
7287,12
7288,3
7289,0
7290,5
7291,5
7292,14
7293,3
7294,1
7295,5
7296,6
7297,13
7298,16
7299,13
7300,0
7301,19
7302,1
7303,0
7304,6
7305,15
7306,13
7307,14
7308,1
7309,16
7310,3
7311,4
7312,2
7313,10
7314,7
7315,16
7316,6
7317,3
7318,7
7319,3
7320,5
7321,19
7322,18
7323,2
7324,9
7325,7
7326,3
7327,0
7328,1
7329,12
7330,1
7331,7
7332,0
7333,7
7334,1
7335,7
7336,8
7337,14
7338,18
7339,5
7340,10
7341,18
7342,7
7343,2
7344,6
7345,14
7346,2
7347,2
7348,3
7349,2
7350,19
7351,20
7352,9
7353,1
7354,12
7355,11
7356,17
7357,0
7358,1
7359,14
7360,0
7361,7
7362,0
7363,15
7364,0
7365,2
7366,6
7367,14
7368,5
7369,1
7370,14
7371,10
7372,3
7373,2
7374,6
7375,6
7376,13
7377,7
7378,10
7379,5
7380,5
7381,18
7382,0
7383,6
7384,21
7385,4
7386,7
7387,7
7388,7
7389,0
7390,3
7391,8
7392,3
7393,7
7394,5
7395,5
7396,10
7397,7
7398,16
7399,6
7400,1
7401,13
7402,1
7403,6
7404,0
7405,4
7406,6
7407,16
7408,7
7409,0
7410,3
7411,10
7412,2
7413,5
7414,0
7415,11
7416,3
7417,1
7418,0
7419,19
7420,2
7421,6
7422,0
7423,7
7424,3
7425,18
7426,19
7427,7
7428,5
7429,7
7430,0
7431,7
7432,19
7433,3
7434,13
7435,2
7436,11
7437,2
7438,6
7439,19
7440,8
7441,1
7442,0
7443,5
7444,13
7445,0
7446,7
7447,3
7448,1
7449,0
7450,0
7451,14
7452,20
7453,12
7454,16
7455,7
7456,3
7457,16
7458,19
7459,3
7460,6
7461,14
7462,5
7463,1
7464,0
7465,8
7466,17
7467,21
7468,5
7469,3
7470,14
7471,15
7472,12
7473,10
7474,2
7475,1
7476,5
7477,16
7478,4
7479,7
7480,6
7481,2
7482,10
7483,0
7484,11
7485,14
7486,18
7487,7
7488,4
7489,1
7490,0
7491,16
7492,12
7493,14
7494,6
7495,1
7496,13
7497,15
7498,6
7499,19
7500,0
7501,21
7502,7
7503,0
7504,13
7505,19
7506,2
7507,3
7508,18
7509,11
7510,0
7511,3
7512,6
7513,19
7514,4
7515,9
7516,7
7517,19
7518,3
7519,2
7520,14
7521,15
7522,0
7523,11
7524,13
7525,5
7526,5
7527,9
7528,13
7529,1
7530,7
7531,12
7532,1
7533,5
7534,2
7535,11
7536,13
7537,16
7538,2
7539,11
7540,0
7541,1
7542,0
7543,19
7544,10
7545,2
7546,3
7547,8
7548,7
7549,6
7550,1
7551,12
7552,0
7553,1
7554,1
7555,14
7556,10
7557,12
7558,10
7559,1
7560,3
7561,5
7562,19
7563,6
7564,15
7565,3
7566,7
7567,6
7568,1
7569,13
7570,7
7571,0
7572,6
7573,15
7574,3
7575,6
7576,1
7577,2
7578,1
7579,0
7580,3
7581,18
7582,13
7583,2
7584,1
7585,2
7586,10
7587,21
7588,18
7589,3
7590,19
7591,1
7592,0
7593,1
7594,5
7595,16
7596,2
7597,0
7598,12
7599,14
7600,2
7601,5
7602,6
7603,7
7604,2
7605,16
7606,15
7607,7
7608,3
7609,13
7610,15
7611,5
7612,3
7613,0
7614,11
7615,12
7616,14
7617,0
7618,0
7619,4
7620,1
7621,20
7622,11
7623,1
7624,5
7625,6
7626,18
7627,7
7628,0
7629,5
7630,0
7631,10
7632,2
7633,7
7634,2
7635,2
7636,15
7637,11
7638,5
7639,5
7640,0
7641,19
7642,7
7643,12
7644,14
7645,17
7646,10
7647,14
7648,10
7649,7
7650,1
7651,13
7652,3
7653,14
7654,3
7655,13
7656,14
7657,7
7658,20
7659,7
7660,13
7661,13
7662,13
7663,4
7664,11
7665,2
7666,14
7667,7
7668,6
7669,0
7670,15
7671,7
7672,11
7673,13
7674,12
7675,3
7676,6
7677,6
7678,15
7679,7
7680,1
7681,11
7682,1
7683,9
7684,14
7685,5
7686,13
7687,7
7688,17
7689,5
7690,5
7691,6
7692,7
7693,5
7694,0
7695,15
7696,1
7697,4
7698,1
7699,13
7700,1
7701,6
7702,5
7703,0
7704,14
7705,0
7706,12
7707,21
7708,12
7709,1
7710,15
7711,6
7712,3
7713,14
7714,10
7715,1
7716,13
7717,14
7718,4
7719,11
7720,7
7721,0
7722,14
7723,12
7724,7
7725,5
7726,14
7727,0
7728,1
7729,12
7730,4
7731,16
7732,6
7733,4
7734,6
7735,0
7736,13
7737,0
7738,0
7739,2
7740,0
7741,0
7742,13
7743,13
7744,7
7745,15
7746,1
7747,12
7748,6
7749,15
7750,21
7751,5
7752,13
7753,10
7754,14
7755,5
7756,11
7757,5
7758,6
7759,1
7760,3
7761,18
7762,12
7763,0
7764,3
7765,1
7766,4
7767,4
7768,1
7769,19
7770,2
7771,0
7772,20
7773,7
7774,1
7775,7
7776,15
7777,5
7778,7
7779,7
7780,0
7781,3
7782,2
7783,1
7784,14
7785,2
7786,1
7787,9
7788,5
7789,2
7790,1
7791,4
7792,0
7793,3
7794,3
7795,4
7796,7
7797,1
7798,1
7799,0
7800,2
7801,12
7802,7
7803,10
7804,3
7805,2
7806,5
7807,7
7808,13
7809,2
7810,15
7811,6
7812,1
7813,7
7814,7
7815,7
7816,0
7817,0
7818,3
7819,6
7820,1
7821,12
7822,3
7823,5
7824,12
7825,18
7826,7
7827,7
7828,5
7829,7
7830,5
7831,2
7832,16
7833,1
7834,7
7835,15
7836,15
7837,1
7838,6
7839,0
7840,19
7841,11
7842,6
7843,2
7844,6
7845,3
7846,12
7847,19
7848,16
7849,15
7850,4
7851,0
7852,7
7853,0
7854,15
7855,0
7856,12
7857,1
7858,5
7859,3
7860,11
7861,0
7862,1
7863,3
7864,0
7865,5
7866,14
7867,13
7868,1
7869,0
7870,20
7871,6
7872,1
7873,10
7874,5
7875,14
7876,12
7877,5
7878,6
7879,5
7880,1
7881,13
7882,0
7883,2
7884,6
7885,20
7886,21
7887,15
7888,8
7889,6
7890,14
7891,6
7892,15
7893,2
7894,3
7895,15
7896,17
7897,16
7898,15
7899,7
7900,0
7901,10
7902,1
7903,6
7904,9
7905,18
7906,14
7907,7
7908,13
7909,3
7910,3
7911,13
7912,5
7913,13
7914,6
7915,0
7916,6
7917,14
7918,13
7919,2
7920,21
7921,11
7922,1
7923,19
7924,13
7925,8
7926,1
7927,3
7928,0
7929,10
7930,11
7931,7
7932,0
7933,13
7934,10
7935,0
7936,5
7937,12
7938,12
7939,5
7940,14
7941,11
7942,5
7943,1
7944,7
7945,9
7946,8
7947,11
7948,0
7949,9
7950,1
7951,0
7952,1
7953,14
7954,16
7955,16
7956,0
7957,9
7958,19
7959,13
7960,4
7961,14
7962,15
7963,16
7964,0
7965,19
7966,7
7967,0
7968,7
7969,11
7970,0
7971,20
7972,12
7973,3
7974,7
7975,2
7976,5
7977,14
7978,1
7979,4
7980,5
7981,15
7982,0
7983,5
7984,17
7985,7
7986,6
7987,6
7988,1
7989,0
7990,6
7991,0
7992,3
7993,12
7994,5
7995,1
7996,1
7997,5
7998,2
7999,6
8000,15
8001,11
8002,3
8003,7
8004,16
8005,21
8006,7
8007,12
8008,1
8009,14
8010,1
8011,16
8012,1
8013,7
8014,0
8015,11
8016,12
8017,17
8018,5
8019,3
8020,19
8021,18
8022,13
8023,5
8024,14
8025,2
8026,4
8027,17
8028,11
8029,21
8030,5
8031,6
8032,12
8033,15
8034,1
8035,16
8036,1
8037,0
8038,6
8039,7
8040,6
8041,2
8042,11
8043,11
8044,11
8045,10
8046,0
8047,8
8048,18
8049,9
8050,11
8051,16
8052,5
8053,14
8054,0
8055,6
8056,18
8057,0
8058,7
8059,14
8060,1
8061,21
8062,6
8063,5
8064,7
8065,12
8066,16
8067,8
8068,7
8069,20
8070,14
8071,6
8072,5
8073,13
8074,3
8075,13
8076,3
8077,13
8078,1
8079,5
8080,16
8081,1
8082,10
8083,21
8084,13
8085,12
8086,7
8087,11
8088,13
8089,6
8090,5
8091,4
8092,14
8093,3
8094,5
8095,11
8096,19
8097,6
8098,15
8099,4
8100,5
8101,19
8102,0
8103,11
8104,1
8105,0
8106,6
8107,15
8108,3
8109,7
8110,13
8111,0
8112,13
8113,1
8114,6
8115,15
8116,10
8117,5
8118,19
8119,13
8120,6
8121,2
8122,5
8123,3
8124,6
8125,2
8126,0
8127,5
8128,7
8129,11
8130,0
8131,10
8132,2
8133,2
8134,10
8135,6
8136,11
8137,7
8138,13
8139,0
8140,16
8141,7
8142,9
8143,3
8144,7
8145,14
8146,6
8147,10
8148,16
8149,13
8150,2
8151,10
8152,0
8153,1
8154,1
8155,0
8156,5
8157,3
8158,5
8159,10
8160,7
8161,15
8162,3
8163,3
8164,0
8165,15
8166,20
8167,2
8168,1
8169,15
8170,3
8171,13
8172,11
8173,1
8174,0
8175,2
8176,19
8177,12
8178,0
8179,1
8180,0
8181,1
8182,10
8183,9
8184,1
8185,11
8186,14
8187,4
8188,4
8189,7
8190,0
8191,6
8192,10
8193,7
8194,11
8195,7
8196,3
8197,6
8198,5
8199,5
8200,2
8201,18
8202,1
8203,14
8204,0
8205,1
8206,11
8207,14
8208,5
8209,12
8210,6
8211,3
8212,5
8213,0
8214,12
8215,20
8216,10
8217,1
8218,15
8219,3
8220,1
8221,2
8222,4
8223,1
8224,9
8225,3
8226,7
8227,5
8228,1
8229,18
8230,7
8231,16
8232,5
8233,4
8234,15
8235,17
8236,6
8237,16
8238,1
8239,0
8240,0
8241,3
8242,11
8243,0
8244,7
8245,8
8246,15
8247,21
8248,21
8249,1
8250,14
8251,1
8252,2
8253,0
8254,1
8255,7
8256,6
8257,12
8258,13
8259,12
8260,7
8261,7
8262,7
8263,0
8264,21
8265,5
8266,14
8267,7
8268,13
8269,0
8270,19
8271,1
8272,6
8273,18
8274,7
8275,10
8276,9
8277,5
8278,1
8279,3
8280,2
8281,7
8282,13
8283,15
8284,14
8285,5
8286,12
8287,13
8288,12
8289,6
8290,10
8291,14
8292,0
8293,7
8294,11
8295,13
8296,19
8297,3
8298,3
8299,1
8300,4
8301,18
8302,18
8303,6
8304,12
8305,10
8306,14
8307,5
8308,16
8309,16
8310,1
8311,5
8312,7
8313,14
8314,6
8315,1
8316,1
8317,13
8318,5
8319,2
8320,7
8321,16
8322,0
8323,16
8324,7
8325,1
8326,18
8327,19
8328,0
8329,12
8330,19
8331,20
8332,7
8333,3
8334,7
8335,3
8336,1
8337,1
8338,3
8339,3
8340,17
8341,7
8342,5
8343,17
8344,19
8345,6
8346,6
8347,7
8348,16
8349,18
8350,13
8351,16
8352,2
8353,11
8354,4
8355,15
8356,6
8357,7
8358,7
8359,7
8360,2
8361,14
8362,0
8363,7
8364,7
8365,19
8366,3
8367,8
8368,3
8369,0
8370,1
8371,16
8372,4
8373,14
8374,7
8375,10
8376,13
8377,6
8378,15
8379,11
8380,6
8381,0
8382,19
8383,16
8384,6
8385,18
8386,7
8387,3
8388,20
8389,0
8390,14
8391,4
8392,0
8393,1
8394,0
8395,8
8396,18
8397,13
8398,1
8399,4
8400,5
8401,7
8402,1
8403,12
8404,7
8405,15
8406,2
8407,1
8408,20
8409,1
8410,1
8411,0
8412,5
8413,13
8414,9
8415,7
8416,10
8417,15
8418,0
8419,7
8420,6
8421,21
8422,1
8423,1
8424,11
8425,1
8426,15
8427,8
8428,11
8429,1
8430,4
8431,11
8432,6
8433,12
8434,6
8435,0
8436,9
8437,6
8438,2
8439,14
8440,17
8441,21
8442,15
8443,0
8444,13
8445,17
8446,12
8447,4
8448,7
8449,1
8450,10
8451,15
8452,0
8453,11
8454,4
8455,2
8456,19
8457,3
8458,7
8459,7
8460,9
8461,6
8462,14
8463,2
8464,11
8465,3
8466,11
8467,0
8468,2
8469,2
8470,13
8471,12
8472,6
8473,3
8474,11
8475,1
8476,11
8477,14
8478,3
8479,1
8480,5
8481,1
8482,15
8483,5
8484,3
8485,5
8486,11
8487,6
8488,11
8489,3
8490,5
8491,6
8492,11
8493,7
8494,1
8495,2
8496,2
8497,2
8498,8
8499,6
8500,3
8501,8
8502,14
8503,7
8504,11
8505,7
8506,15
8507,2
8508,1
8509,11
8510,7
8511,6
8512,11
8513,13
8514,7
8515,2
8516,9
8517,15
8518,0
8519,21
8520,7
8521,0
8522,14
8523,20
8524,12
8525,6
8526,1
8527,7
8528,6
8529,3
8530,8
8531,10
8532,0
8533,11
8534,4
8535,16
8536,2
8537,1
8538,7
8539,6
8540,1
8541,17
8542,0
8543,10
8544,14
8545,1
8546,11
8547,6
8548,5
8549,4
8550,10
8551,5
8552,11
8553,20
8554,16
8555,7
8556,16
8557,7
8558,16
8559,3
8560,18
8561,1
8562,12
8563,7
8564,2
8565,6
8566,7
8567,16
8568,4
8569,6
8570,3
8571,18
8572,12
8573,15
8574,3
8575,19
8576,10
8577,7
8578,6
8579,15
8580,1
8581,1
8582,12
8583,9
8584,13
8585,11
8586,7
8587,11
8588,7
8589,15
8590,5
8591,6
8592,15
8593,12
8594,5
8595,7
8596,4
8597,0
8598,2
8599,7
8600,8
8601,2
8602,5
8603,5
8604,5
8605,7
8606,8
8607,8
8608,10
8609,1
8610,20
8611,6
8612,7
8613,5
8614,13
8615,12
8616,15
8617,8
8618,12
8619,15
8620,14
8621,8
8622,7
8623,12
8624,1
8625,3
8626,0
8627,17
8628,11
8629,3
8630,11
8631,6
8632,14
8633,15
8634,1
8635,9
8636,15
8637,17
8638,1
8639,0
8640,1
8641,15
8642,5
8643,15
8644,7
8645,13
8646,13
8647,11
8648,5
8649,18
8650,21
8651,5
8652,1
8653,7
8654,13
8655,16
8656,3
8657,6
8658,20
8659,2
8660,21
8661,18
8662,0
8663,13
8664,3
8665,13
8666,17
8667,7
8668,5
8669,4
8670,21
8671,3
8672,10
8673,10
8674,14
8675,9
8676,12
8677,13
8678,6
8679,8
8680,6
8681,0
8682,16
8683,9
8684,16
8685,13
8686,5
8687,16
8688,3
8689,0
8690,7
8691,2
8692,5
8693,19
8694,14
8695,6
8696,14
8697,3
8698,12
8699,0
8700,2
8701,4
8702,1
8703,6
8704,21
8705,6
8706,1
8707,6
8708,6
8709,3
8710,16
8711,7
8712,7
8713,1
8714,15
8715,3
8716,15
8717,2
8718,5
8719,3
8720,7
8721,16
8722,5
8723,12
8724,15
8725,7
8726,2
8727,0
8728,0
8729,14
8730,3
8731,2
8732,1
8733,3
8734,2
8735,1
8736,12
8737,2
8738,10
8739,10
8740,7
8741,17
8742,1
8743,14
8744,2
8745,0
8746,7
8747,6
8748,7
8749,2
8750,7
8751,7
8752,3
8753,0
8754,12
8755,21
8756,8
8757,0
8758,11
8759,16
8760,8
8761,10
8762,14
8763,1
8764,5
8765,15
8766,17
8767,14
8768,0
8769,0
8770,15
8771,0
8772,18
8773,4
8774,2
8775,11
8776,16
8777,2
8778,6
8779,6
8780,16
8781,0
8782,10
8783,1
8784,3
8785,15
8786,14
8787,13
8788,17
8789,14
8790,2
8791,10
8792,6
8793,1
8794,16
8795,4
8796,7
8797,6
8798,0
8799,16
8800,1
8801,4
8802,2
8803,14
8804,17
8805,14
8806,7
8807,0
8808,7
8809,2
8810,12
8811,1
8812,10
8813,12
8814,10
8815,0
8816,3
8817,3
8818,7
8819,7
8820,7
8821,4
8822,15
8823,3
8824,0
8825,12
8826,5
8827,6
8828,7
8829,5
8830,18
8831,13
8832,19
8833,6
8834,6
8835,0
8836,15
8837,1
8838,7
8839,13
8840,6
8841,0
8842,21
8843,18
8844,8
8845,7
8846,6
8847,20
8848,7
8849,18
8850,6
8851,2
8852,4
8853,6
8854,14
8855,0
8856,9
8857,3
8858,15
8859,2
8860,2
8861,1
8862,15
8863,0
8864,7
8865,15
8866,5
8867,19
8868,19
8869,4
8870,1
8871,19
8872,9
8873,3
8874,11
8875,7
8876,13
8877,0
8878,3
8879,13
8880,1
8881,2
8882,19
8883,2
8884,17
8885,3
8886,1
8887,10
8888,11
8889,2
8890,3
8891,2
8892,18
8893,6
8894,7
8895,2
8896,5
8897,12
8898,5
8899,0
8900,6
8901,14
8902,19
8903,14
8904,10
8905,13
8906,0
8907,6
8908,6
8909,3
8910,3
8911,18
8912,10
8913,7
8914,6
8915,12
8916,7
8917,6
8918,5
8919,7
8920,12
8921,3
8922,19
8923,20
8924,16
8925,2
8926,11
8927,5
8928,1
8929,0
8930,0
8931,1
8932,1
8933,3
8934,13
8935,4
8936,0
8937,6
8938,4
8939,2
8940,7
8941,2
8942,1
8943,0
8944,5
8945,11
8946,0
8947,14
8948,6
8949,3
8950,2
8951,1
8952,5
8953,7
8954,15
8955,9
8956,1
8957,0
8958,0
8959,6
8960,16
8961,7
8962,0
8963,7
8964,7
8965,2
8966,7
8967,8
8968,6
8969,8
8970,12
8971,11
8972,12
8973,1
8974,1
8975,4
8976,1
8977,7
8978,1
8979,15
8980,2
8981,18
8982,1
8983,2
8984,1
8985,13
8986,9
8987,1
8988,20
8989,14
8990,17
8991,17
8992,6
8993,7
8994,9
8995,6
8996,1
8997,14
8998,7
8999,11
9000,0
9001,1
9002,2
9003,1
9004,5
9005,14
9006,1
9007,14
9008,16
9009,10
9010,6
9011,7
9012,0
9013,6
9014,3
9015,3
9016,0
9017,13
9018,1
9019,5
9020,0
9021,0
9022,16
9023,1
9024,21
9025,13
9026,2
9027,11
9028,1
9029,13
9030,12
9031,0
9032,0
9033,7
9034,0
9035,13
9036,16
9037,11
9038,8
9039,19
9040,4
9041,14
9042,4
9043,7
9044,11
9045,0
9046,9
9047,10
9048,16
9049,1
9050,20
9051,7
9052,2
9053,1
9054,0
9055,12
9056,1
9057,7
9058,18
9059,11
9060,14
9061,5
9062,11
9063,4
9064,16
9065,11
9066,14
9067,10
9068,8
9069,21
9070,12
9071,1
9072,15
9073,6
9074,7
9075,5
9076,6
9077,7
9078,14
9079,10
9080,13
9081,13
9082,1
9083,2
9084,3
9085,2
9086,1
9087,3
9088,15
9089,5
9090,6
9091,1
9092,1
9093,1
9094,0
9095,20
9096,10
9097,2
9098,14
9099,10
9100,1
9101,18
9102,15
9103,11
9104,12
9105,9
9106,11
9107,2
9108,1
9109,0
9110,2
9111,1
9112,5
9113,4
9114,18
9115,19
9116,10
9117,3
9118,5
9119,7
9120,1
9121,3
9122,14
9123,3
9124,15
9125,9
9126,19
9127,13
9128,3
9129,0
9130,2
9131,2
9132,0
9133,6
9134,13
9135,5
9136,15
9137,14
9138,1
9139,15
9140,13
9141,5
9142,7
9143,14
9144,1
9145,3
9146,16
9147,1
9148,9
9149,18
9150,0
9151,9
9152,13
9153,0
9154,2
9155,0
9156,10
9157,7
9158,6
9159,6
9160,7
9161,12
9162,13
9163,9
9164,0
9165,5
9166,2
9167,7
9168,12
9169,7
9170,3
9171,4
9172,0
9173,17
9174,6
9175,7
9176,3
9177,6
9178,5
9179,7
9180,1
9181,11
9182,13
9183,12
9184,0
9185,13
9186,1
9187,13
9188,13
9189,18
